frequency,horizon_steps,best_mean_loss,winners,comparable,tasks_per_model
H,168,0.7702088878793841,"[""ts_icl""]",True,8
H,72,0.770811903816519,"[""ts_icl""]",True,4
H,24,0.7277451647801554,"[""chronos2""]",True,8
M,12,0.6650741606716069,"[""chronos2""]",True,8
15T,288,0.7991681711329999,"[""chronos2""]",True,4
15T,96,0.730684263112438,"[""chronos2""]",True,7
15T,12,0.5872200656701692,"[""chronos2""]",True,3
30T,144,0.807887085239443,"[""chronos2""]",True,1
30T,48,0.801888244042546,"[""chronos2""]",True,1
30T,12,0.7148483192029693,"[""chronos2""]",True,1
H,336,0.7659505267675935,"[""ts_icl""]",True,4
20T,216,0.7721222478188259,"[""chronos2""]",True,2
20T,72,0.7442095172130145,"[""chronos2""]",True,2
20T,9,0.4219034376988341,"[""chronos2""]",True,2
5T,864,0.8116659487572302,"[""chronos2""]",True,2
5T,288,0.7207117242686504,"[""chronos2""]",True,6
5T,36,0.527644449562621,"[""chronos2""]",True,2
D,30,0.6300872643985004,"[""chronos2""]",True,6
W,13,0.8840525480038582,"[""chronos2""]",True,4
15T,672,0.6647007713072783,"[""chronos2""]",True,3
15T,24,0.5939734485800114,"[""chronos2""]",True,1
15T,16,0.48921636195043955,"[""chronos2""]",True,3
Q,4,0.7555140016201294,"[""chronos2""]",True,2
5T,576,0.7697031603954076,"[""chronos2""]",True,1
5T,48,0.6474963957890683,"[""chronos2""]",True,2
B,20,0.8570818292790987,"[""chronos2""]",True,2
5T,96,0.5676356985687455,"[""chronos2""]",True,1
5T,24,0.3744558321278641,"[""chronos2""]",True,1
D,14,0.757408476991288,"[""chronos2""]",True,1
D,7,0.7524136034517775,"[""chronos2""]",True,1
D,3,0.7968924694631168,"[""chronos2""]",True,1
M,6,0.35778326875674127,"[""ts_icl""]",True,1
10T,432,0.6481012388791804,"[""chronos2""]",True,1
10T,144,0.650473103577329,"[""chronos2""]",True,1
10T,18,0.4982241238609957,"[""chronos2""]",True,1
