frequency,horizon_steps,best_mean_loss,winners,comparable,tasks_per_model
H,168,1.2492086103447686,"[""ts_icl__experiment_config.instance_normalization-none""]",True,8
H,72,1.0403364696048798,"[""ts_icl__experiment_config.instance_normalization-zscore""]",True,4
H,24,0.8705207036187864,"[""chronos2__experiment_config.instance_normalization-none""]",True,8
M,12,0.8685351877347538,"[""chronos2__experiment_config.instance_normalization-zscore""]",True,8
15T,288,1.1803634960365605,"[""chronos2__experiment_config.instance_normalization-none""]",True,4
15T,96,0.802170317178991,"[""chronos2__experiment_config.instance_normalization-zscore""]",True,7
15T,12,0.7608305516010235,"[""chronos2__experiment_config.instance_normalization-none""]",True,3
30T,144,1.7964635512898783,"[""chronos2__experiment_config.instance_normalization-none""]",True,1
30T,48,1.518247822073535,"[""chronos2__experiment_config.instance_normalization-zscore""]",True,1
30T,12,1.369510162917805,"[""chronos2__experiment_config.instance_normalization-none""]",True,1
H,336,1.5980511168470313,"[""ts_icl__experiment_config.instance_normalization-none""]",True,4
20T,216,1.2180074993449521,"[""chronos2__experiment_config.instance_normalization-none""]",True,2
20T,72,0.8596783235605865,"[""chronos2__experiment_config.instance_normalization-zscore""]",True,2
20T,9,0.478213758459762,"[""chronos2__experiment_config.instance_normalization-none""]",True,2
5T,864,1.0510974483697046,"[""chronos2__experiment_config.instance_normalization-none""]",True,2
5T,288,0.7317659541915642,"[""chronos2__experiment_config.instance_normalization-none""]",True,6
5T,36,0.5801461924005356,"[""chronos2__experiment_config.instance_normalization-zscore""]",True,2
D,30,1.9844466579446356,"[""chronos2__experiment_config.instance_normalization-zscore""]",True,6
W,13,2.0180404192885693,"[""chronos2__experiment_config.instance_normalization-none""]",True,4
15T,672,0.7008520081889679,"[""chronos2__experiment_config.instance_normalization-none""]",True,3
15T,24,0.5410549755223345,"[""chronos2__experiment_config.instance_normalization-none""]",True,1
15T,16,0.4605806966184101,"[""chronos2__experiment_config.instance_normalization-none""]",True,3
Q,4,1.187938292668373,"[""chronos2__experiment_config.instance_normalization-zscore""]",True,2
5T,576,0.6686335673090456,"[""chronos2__experiment_config.instance_normalization-zscore""]",True,1
5T,48,0.6363861150921641,"[""chronos2__experiment_config.instance_normalization-none""]",True,2
B,20,1.419408900286659,"[""chronos2__experiment_config.instance_normalization-zscore""]",True,2
5T,96,0.5801664805983303,"[""chronos2__experiment_config.instance_normalization-zscore""]",True,1
5T,24,0.38256966122656544,"[""chronos2__experiment_config.instance_normalization-zscore""]",True,1
D,14,0.8996563650699254,"[""chronos2__experiment_config.instance_normalization-none""]",True,1
D,7,0.8880768388465542,"[""chronos2__experiment_config.instance_normalization-none""]",True,1
D,3,0.8518474883449698,"[""chronos2__experiment_config.instance_normalization-zscore""]",True,1
M,6,0.34658902070398,"[""ts_icl__experiment_config.instance_normalization-none""]",True,1
10T,432,0.9316454809403314,"[""chronos2__experiment_config.instance_normalization-none""]",True,1
10T,144,0.6789060806388872,"[""chronos2__experiment_config.instance_normalization-none""]",True,1
10T,18,0.5194504740187809,"[""chronos2__experiment_config.instance_normalization-none""]",True,1
